nID;sName;nOrder;nID_Subcategory;sInfo;sFAQ;sLaw;sSubjectOperatorName
1;Надання довідки про відсутність (наявність) судимості або обмежень, передбачених кримінально-процесуальним законодавством України.;1;3;;;;Міністерство Внутрішніх Справ
2;Видача картки обліку об’єкта торговельного призначення, сфери послуг та з виробництва продуктів харчування;2;7;;;;Міська державна адміністрація
3;Легалізація об’єднань громадян шляхом повідомлення;3;6;;;;Реєстраційна служба управління юстиції
4;Видача копій, витягів з розпоряджень міського голови, рішень, прийнятих міською радою та виконавчим комітетом;4;2;;;;Міська державна адміністрація
5;Надання дозволу на використання місцевої символіки (герба міста, назви чи зображення архітектурних, історичних пам’яток);5;11;[*];;;Міська державна адміністрація
6;Надання відомостей із регіонального фонду документації із землеустрою, що включена до державного фонду документації із землеустрою;6;1;;;;Міська державна адміністрація
7;Дозвіл на рекламний носій;7;7;;;;Міська державна адміністрація
9;Надання довідки про перебування на обліку бажаючих отримати земельну ділянку під індивідуальне будівництво;9;1;;;;Міська державна адміністрація
10;Надання витягу з технічної документації про нормативну грошову оцінку земельної ділянки;10;1;;;;Міська державна адміністрація
12;Присвоєння поштової адреси об’єкту нерухомого майна;12;1;;;;Міська державна адміністрація
14;Видача завірених копій документів;14;16;;;;Державна фіскальна служба
15;Дозвіл на розміщення зовнішньої реклами (для фізичних осіб та підприємців);15;7;;;;Міська державна адміністрація
16;Отримання дозволу на МАФ;16;7;;;;Міська державна адміністрація
17;Взяття на облік громадян, які потребують поліпшення житлових умов;17;1;;;;Міська державна адміністрація
18;Взяття на соціальний квартирний облік;18;1;;;;Міська державна адміністрація
19;Надання дозволу на переоформлення договору найму жилого приміщення державного / комунального житлового фонду;19;1;;;;Міська державна адміністрація
20;Реєстрація громадського об’єднання;4;6;;;;Реєстраційна служба управління юстиції
21;Надання відповідей на звернення громадян;21;2;;;;Міська державна адміністрація
22;Надання відповідей на листи підприємств, установ та організацій (облдержадміністрація);22;2;;;;Обласна державна адміністрація
23;Надання довідок незайнятому населенню про відсутність земельних ділянок для ведення ОСГ;23;1;;;;Міська державна адміністрація
24;Видача довідки про реєстрацію місця проживання/перебування особи;5;4;;;;Державна міграційна служба
25;Вклеювання до паспорта громадянина України фотокартки при досягненні 25- і 45-річного віку;25;4;;;;Державна міграційна служба
26;Зняття з реєстрації місця проживання;2;4;;;;Державна міграційна служба
27;Оформлення і видача паспорта громадянина України замість утраченого, викраденого чи пошкодженого;27;4;;;;Державна міграційна служба
28;Оформлення та видача паспорта громадянина України;28;4;;;;Державна міграційна служба
29;Реєстрація місця проживання/перебування особи;1;4;;;;Державна міграційна служба
30;Взяття на облік безхазяйного нерухомого майна;30;7;;;;Реєстраційна служба управління юстиції
31;Внесення запису про скасування державної реєстрації прав;31;1;;;;Реєстраційна служба управління юстиції
32;Державна реєстрація іншого речового права на нерухоме майно, обтяження права на нерухоме майно;32;1;;;;Реєстраційна служба управління юстиції
33;Державна реєстрація права власності на нерухоме майно;33;1;;;;Реєстраційна служба управління юстиції
34;Скасування запису Державного реєстру речових прав на нерухоме майно;34;1;;;;Реєстраційна служба управління юстиції
35;Надання будівельних паспортів забудови земельних ділянок;35;1;;;;Міська державна адміністрація
36;Надання вихідних даних для проектування (містобудівні умови та обмеження забудови земельних ділянок);36;1;;;;Міська державна адміністрація
37;Надання паспортів прив’язки тимчасових споруд для здійснення підприємницької діяльності;37;7;;;;Міська державна адміністрація
38;Підготовка технічних висновків про вплив переобладнань на несучу спроможність конструкцій і технічний стан об’єкта нерухомості;38;1;;;;Міська державна адміністрація
39;Видача висновку державної землевпорядної експертизи землевпорядної документації щодо об’єктів, які підлягають обов’язковій державній експертизі;39;1;;;;Державне земельне агентство
41;Виправлення технічної помилки у відомостях з державного земельного кадастру, яка була допущена органом, що здійснює його ведення;41;1;;;;Державне земельне агентство
42;Внесення до Державного земельного кадастру відомостей (змін до них) про землі в межах території адміністративно-територіальних одиниць;42;1;;;;Державне земельне агентство
43;Внесення до Державного земельного кадастру відомостей про обмеження у використанні земель, встановлені законами та прийнятими відповідно до них нормативно-правовими актами;43;1;;;;Державне земельне агентство
44;Державна реєстрація обмежень у використанні земель;44;1;;;;Державне земельне агентство
45;Надання відомостей з Державного земельного кадастру у формі викопіювань з кадастрової карти (плану) та іншої картографічної документації Державного земельного кадастру;45;1;;;;Державне земельне агентство
46;Надання відомостей з державного земельного кадастру у формі витягу з державного земельного кадастру про землі в межах території адміністративно-територіальних одиниць;46;1;;;;Державне земельне агентство
47;Надання відомостей з Державного земельного кадастру у формі витягу з Державного земельного кадастру про обмеження у використанні земель;47;1;;;;Державне земельне агентство
48;Надання відомостей з Державного земельного кадастру у формі довідки, що містить узагальнену інформацію про землі (території);48;1;;;;Державне земельне агентство
49;Видача листа про прийняття рішення щодо можливості/неможливості видачі дозволу на викиди забруднюючих речовин в атмосферне повітря стаціонарними джерелами суб`єкта господарювання, об`єкт якого належить до другої або третьої групи;49;9;[*];;;Державна санітарно-епідеміологічна служба
